#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffadf657419, pid=14808, tid=0x0000000000004b30
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [ntdll.dll+0x17419]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e3e2800):  JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=19248, stack(0x0000000022b50000,0x0000000022c50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000090

Registers:
RAX=0x0000000000000000, RBX=0x0000000000d80000, RCX=0x0000000000d80cc0, RDX=0x3b6d22a235e42d25
RSP=0x0000000022c41f08, RBP=0x000000000122b730, RSI=0x0000000000000000, RDI=0x00000000011b0000
R8 =0x000000000122b720, R9 =0x000000000122af80, R10=0x0000000000000001, R11=0x0000000022c46110
R12=0x0000000000000000, R13=0x000000000000003b, R14=0x000000000122b720, R15=0x00000000012283e0
RIP=0x00007ffadf657419, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000022c41f08)
0x0000000022c41f08:   00007ffadf656f32 ffffffffff676980
0x0000000022c41f18:   00007f0000000001 000000000000097c
0x0000000022c41f28:   0000000000000010 00000000011c2098
0x0000000022c41f38:   0000000000000008 000000000122b338
0x0000000022c41f48:   0000000000000008 000000000122af80
0x0000000022c41f58:   0000000000000000 000098d8ab71f07f
0x0000000022c41f68:   0000000001208b60 0000000000000000
0x0000000022c41f78:   0000000022c44100 0000000000000000
0x0000000022c41f88:   0000000022c46110 0000000022c420f0
0x0000000022c41f98:   0000000000000000 0000000022c42190
0x0000000022c41fa8:   00007ffadd085d9e 000000000122b730
0x0000000022c41fb8:   0000000000000000 0000000022c42190
0x0000000022c41fc8:   0000000022c40000 0000000022c420c0
0x0000000022c41fd8:   0000000022c42000 0000000022c42038
0x0000000022c41fe8:   0000000000000000 0000000000000000
0x0000000022c41ff8:   00000000011c2090 0000000100000000 

Instructions: (pc=0x00007ffadf657419)
0x00007ffadf6573f9:   c4 38 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ffadf657409:   cc cc cc cc cc cc cc 65 48 8b 04 25 60 00 00 00
0x00007ffadf657419:   48 8b 80 90 00 00 00 48 85 c0 75 01 c3 8b 00 c3
0x00007ffadf657429:   cc cc cc cc cc cc cc 4c 8b dc 49 89 5b 08 49 89 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000000d80000 is an unknown value
RCX=0x0000000000d80cc0 is an unknown value
RDX=0x3b6d22a235e42d25 is an unknown value
RSP=0x0000000022c41f08 is pointing into the stack for thread: 0x000000001e3e2800
RBP=0x000000000122b730 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000011b0000 is an unknown value
R8 =0x000000000122b720 is an unknown value
R9 =0x000000000122af80 is an unknown value
R10=0x0000000000000001 is an unknown value
R11=0x0000000022c46110 is pointing into the stack for thread: 0x000000001e3e2800
R12=0x0000000000000000 is an unknown value
R13=0x000000000000003b is an unknown value
R14=0x000000000122b720 is an unknown value
R15=0x00000000012283e0 is an unknown value


Stack: [0x0000000022b50000,0x0000000022c50000],  sp=0x0000000022c41f08,  free space=967k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x17419]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 5581  sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(JI[I[I[IJ)I (0 bytes) @ 0x00000000038b9e52 [0x00000000038b9dc0+0x92]
J 6635 C2 sun.nio.ch.SelectorImpl.select(J)I (34 bytes) @ 0x0000000004726b48 [0x0000000004726720+0x428]
J 7398% C2 org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller.run()V (404 bytes) @ 0x0000000004923d60 [0x0000000004923b80+0x1e0]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e136000 JavaThread "http-nio-8010-exec-8" daemon [_thread_blocked, id=10096, stack(0x0000000023550000,0x0000000023650000)]
  0x000000001e134800 JavaThread "http-nio-8010-exec-7" daemon [_thread_blocked, id=17940, stack(0x0000000023450000,0x0000000023550000)]
  0x000000001e133000 JavaThread "http-nio-8010-exec-6" daemon [_thread_blocked, id=1684, stack(0x0000000023350000,0x0000000023450000)]
  0x000000001e134000 JavaThread "http-nio-8010-exec-5" daemon [_thread_blocked, id=9108, stack(0x0000000023250000,0x0000000023350000)]
  0x000000001e135800 JavaThread "http-nio-8010-exec-4" daemon [_thread_blocked, id=12352, stack(0x0000000023150000,0x0000000023250000)]
  0x000000001e3dd800 JavaThread "http-nio-8010-exec-3" daemon [_thread_blocked, id=18604, stack(0x0000000023050000,0x0000000023150000)]
  0x000000001e3e4000 JavaThread "http-nio-8010-exec-2" daemon [_thread_blocked, id=17712, stack(0x0000000022f50000,0x0000000023050000)]
  0x000000001e3e3800 JavaThread "http-nio-8010-exec-1" daemon [_thread_blocked, id=14788, stack(0x0000000022e50000,0x0000000022f50000)]
=>0x000000001e3e2800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=19248, stack(0x0000000022b50000,0x0000000022c50000)]
  0x000000001e3e2000 JavaThread "DiscoveryClient-InstanceInfoReplicator-0" daemon [_thread_blocked, id=16768, stack(0x0000000022790000,0x0000000022890000)]
  0x000000001e3e1000 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=18960, stack(0x0000000022690000,0x0000000022790000)]
  0x000000001e3df000 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=18696, stack(0x0000000022590000,0x0000000022690000)]
  0x000000001e3de000 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=5428, stack(0x00000000211a0000,0x00000000212a0000)]
  0x000000001e3df800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=8500, stack(0x0000000020ec0000,0x0000000020fc0000)]
  0x000000001e3e0800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=19108, stack(0x0000000020dc0000,0x0000000020ec0000)]
  0x000000001afb7000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=14376, stack(0x00000000208c0000,0x00000000209c0000)]
  0x000000001dde5000 JavaThread "container-0" [_thread_blocked, id=17764, stack(0x00000000205c0000,0x00000000206c0000)]
  0x000000001df13000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=6608, stack(0x00000000204c0000,0x00000000205c0000)]
  0x000000001a085800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=18484, stack(0x000000001a5e0000,0x000000001a6e0000)]
  0x0000000019372000 JavaThread "Service Thread" daemon [_thread_blocked, id=18944, stack(0x0000000019be0000,0x0000000019ce0000)]
  0x0000000017feb000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=4100, stack(0x0000000019ae0000,0x0000000019be0000)]
  0x0000000017fb8000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14200, stack(0x00000000199e0000,0x0000000019ae0000)]
  0x0000000019323000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17048, stack(0x00000000198e0000,0x00000000199e0000)]
  0x0000000017fa3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10368, stack(0x00000000197e0000,0x00000000198e0000)]
  0x0000000017fb6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3740, stack(0x00000000196e0000,0x00000000197e0000)]
  0x0000000017f7b000 JavaThread "Finalizer" daemon [_thread_blocked, id=9976, stack(0x00000000191e0000,0x00000000192e0000)]
  0x0000000003454800 JavaThread "Reference Handler" daemon [_thread_blocked, id=14520, stack(0x00000000190e0000,0x00000000191e0000)]

Other Threads:
  0x0000000017f58000 VMThread [stack: 0x0000000018fe0000,0x00000000190e0000] [id=15180]
  0x00000000193e7800 WatcherThread [stack: 0x0000000019ce0000,0x0000000019de0000] [id=4892]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 256000K, used 190461K [0x00000000d5f00000, 0x00000000e7300000, 0x0000000100000000)
  eden space 243712K, 73% used [0x00000000d5f00000,0x00000000e0d2ddc0,0x00000000e4d00000)
  from space 12288K, 98% used [0x00000000e5b80000,0x00000000e6751908,0x00000000e6780000)
  to   space 11776K, 0% used [0x00000000e6780000,0x00000000e6780000,0x00000000e7300000)
 ParOldGen       total 90624K, used 29040K [0x0000000081c00000, 0x0000000087480000, 0x00000000d5f00000)
  object space 90624K, 32% used [0x0000000081c00000,0x000000008385c048,0x0000000087480000)
 Metaspace       used 50650K, capacity 51322K, committed 51712K, reserved 1093632K
  class space    used 6394K, capacity 6569K, committed 6656K, reserved 1048576K

Card table byte_map: [0x0000000012820000,0x0000000012c20000] byte_map_base: 0x0000000012412000

Marking Bits: (ParMarkBitMap*) 0x000000005f65a6c0
 Begin Bits: [0x00000000132d0000, 0x0000000015260000)
 End Bits:   [0x0000000015260000, 0x00000000171f0000)

Polling page: 0x0000000001120000

CodeCache: size=245760Kb used=21224Kb max_used=21225Kb free=224535Kb
 bounds [0x0000000003460000, 0x0000000004940000, 0x0000000012460000]
 total_blobs=6661 nmethods=6172 adapters=400
 compilation: enabled

Compilation events (10 events):
Event: 15862.665 Thread 0x0000000017feb000 7397   !   3       org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller::run (404 bytes)
Event: 15862.670 Thread 0x0000000017feb000 nmethod 7397 0x000000000492e650 code [0x000000000492ed20, 0x00000000049337a8]
Event: 15863.032 Thread 0x0000000019323000 7398 % !   4       org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller::run @ 0 (404 bytes)
Event: 15863.045 Thread 0x0000000019323000 nmethod 7398% 0x00000000049239d0 code [0x0000000004923b80, 0x0000000004924618]
Event: 15865.849 Thread 0x0000000017feb000 7399       3       java.lang.Throwable::getStackTrace (11 bytes)
Event: 15865.850 Thread 0x0000000017feb000 nmethod 7399 0x0000000004923390 code [0x0000000004923520, 0x0000000004923858]
Event: 15865.912 Thread 0x0000000017feb000 7400       3       java.util.Calendar::getFieldStrings (134 bytes)
Event: 15865.914 Thread 0x0000000017feb000 nmethod 7400 0x00000000049363d0 code [0x0000000004936660, 0x0000000004937998]
Event: 15872.067 Thread 0x0000000017feb000 7401       3       java.util.concurrent.ConcurrentLinkedQueue::poll (85 bytes)
Event: 15872.068 Thread 0x0000000017feb000 nmethod 7401 0x0000000004925410 code [0x00000000049255e0, 0x0000000004925f50]

GC Heap History (10 events):
Event: 10.887 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 120832K, used 120821K [0x00000000d5f00000, 0x00000000e3200000, 0x0000000100000000)
  eden space 112128K, 100% used [0x00000000d5f00000,0x00000000dcc80000,0x00000000dcc80000)
  from space 8704K, 99% used [0x00000000dcc80000,0x00000000dd4fd750,0x00000000dd500000)
  to   space 12800K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e3200000)
 ParOldGen       total 52736K, used 13061K [0x0000000081c00000, 0x0000000084f80000, 0x00000000d5f00000)
  object space 52736K, 24% used [0x0000000081c00000,0x00000000828c1640,0x0000000084f80000)
 Metaspace       used 31694K, capacity 32136K, committed 32256K, reserved 1077248K
  class space    used 3941K, capacity 4051K, committed 4096K, reserved 1048576K
Event: 10.905 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 202752K, used 10610K [0x00000000d5f00000, 0x00000000e3280000, 0x0000000100000000)
  eden space 189952K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e1880000)
  from space 12800K, 82% used [0x00000000e2580000,0x00000000e2fdc9c0,0x00000000e3200000)
  to   space 13312K, 0% used [0x00000000e1880000,0x00000000e1880000,0x00000000e2580000)
 ParOldGen       total 52736K, used 13069K [0x0000000081c00000, 0x0000000084f80000, 0x00000000d5f00000)
  object space 52736K, 24% used [0x0000000081c00000,0x00000000828c3640,0x0000000084f80000)
 Metaspace       used 31694K, capacity 32136K, committed 32256K, reserved 1077248K
  class space    used 3941K, capacity 4051K, committed 4096K, reserved 1048576K
}
Event: 15.327 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 202752K, used 163950K [0x00000000d5f00000, 0x00000000e3280000, 0x0000000100000000)
  eden space 189952K, 80% used [0x00000000d5f00000,0x00000000df4beff0,0x00000000e1880000)
  from space 12800K, 82% used [0x00000000e2580000,0x00000000e2fdc9c0,0x00000000e3200000)
  to   space 13312K, 0% used [0x00000000e1880000,0x00000000e1880000,0x00000000e2580000)
 ParOldGen       total 52736K, used 13069K [0x0000000081c00000, 0x0000000084f80000, 0x00000000d5f00000)
  object space 52736K, 24% used [0x0000000081c00000,0x00000000828c3640,0x0000000084f80000)
 Metaspace       used 34947K, capacity 35346K, committed 35456K, reserved 1081344K
  class space    used 4363K, capacity 4474K, committed 4480K, reserved 1048576K
Event: 15.353 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 203264K, used 13289K [0x00000000d5f00000, 0x00000000e8300000, 0x0000000100000000)
  eden space 189952K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e1880000)
  from space 13312K, 99% used [0x00000000e1880000,0x00000000e257a488,0x00000000e2580000)
  to   space 16896K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8300000)
 ParOldGen       total 52736K, used 17209K [0x0000000081c00000, 0x0000000084f80000, 0x00000000d5f00000)
  object space 52736K, 32% used [0x0000000081c00000,0x0000000082cce6b8,0x0000000084f80000)
 Metaspace       used 34947K, capacity 35346K, committed 35456K, reserved 1081344K
  class space    used 4363K, capacity 4474K, committed 4480K, reserved 1048576K
}
Event: 15.353 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 203264K, used 13289K [0x00000000d5f00000, 0x00000000e8300000, 0x0000000100000000)
  eden space 189952K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e1880000)
  from space 13312K, 99% used [0x00000000e1880000,0x00000000e257a488,0x00000000e2580000)
  to   space 16896K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8300000)
 ParOldGen       total 52736K, used 17209K [0x0000000081c00000, 0x0000000084f80000, 0x00000000d5f00000)
  object space 52736K, 32% used [0x0000000081c00000,0x0000000082cce6b8,0x0000000084f80000)
 Metaspace       used 34947K, capacity 35346K, committed 35456K, reserved 1081344K
  class space    used 4363K, capacity 4474K, committed 4480K, reserved 1048576K
Event: 15.472 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 203264K, used 0K [0x00000000d5f00000, 0x00000000e8300000, 0x0000000100000000)
  eden space 189952K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e1880000)
  from space 13312K, 0% used [0x00000000e1880000,0x00000000e1880000,0x00000000e2580000)
  to   space 16896K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8300000)
 ParOldGen       total 90624K, used 24047K [0x0000000081c00000, 0x0000000087480000, 0x00000000d5f00000)
  object space 90624K, 26% used [0x0000000081c00000,0x000000008337bc58,0x0000000087480000)
 Metaspace       used 34947K, capacity 35346K, committed 35456K, reserved 1081344K
  class space    used 4363K, capacity 4474K, committed 4480K, reserved 1048576K
}
Event: 18.138 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 203264K, used 189952K [0x00000000d5f00000, 0x00000000e8300000, 0x0000000100000000)
  eden space 189952K, 100% used [0x00000000d5f00000,0x00000000e1880000,0x00000000e1880000)
  from space 13312K, 0% used [0x00000000e1880000,0x00000000e1880000,0x00000000e2580000)
  to   space 16896K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8300000)
 ParOldGen       total 90624K, used 24047K [0x0000000081c00000, 0x0000000087480000, 0x00000000d5f00000)
  object space 90624K, 26% used [0x0000000081c00000,0x000000008337bc58,0x0000000087480000)
 Metaspace       used 40717K, capacity 41296K, committed 41472K, reserved 1085440K
  class space    used 5124K, capacity 5286K, committed 5376K, reserved 1048576K
Event: 18.158 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 264192K, used 10225K [0x00000000d5f00000, 0x00000000e7c80000, 0x0000000100000000)
  eden space 253952K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e5700000)
  from space 10240K, 99% used [0x00000000e7280000,0x00000000e7c7c440,0x00000000e7c80000)
  to   space 16896K, 0% used [0x00000000e5b80000,0x00000000e5b80000,0x00000000e6c00000)
 ParOldGen       total 90624K, used 24055K [0x0000000081c00000, 0x0000000087480000, 0x00000000d5f00000)
  object space 90624K, 26% used [0x0000000081c00000,0x000000008337dc58,0x0000000087480000)
 Metaspace       used 40717K, capacity 41296K, committed 41472K, reserved 1085440K
  class space    used 5124K, capacity 5286K, committed 5376K, reserved 1048576K
}
Event: 1487.391 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 264192K, used 264177K [0x00000000d5f00000, 0x00000000e7c80000, 0x0000000100000000)
  eden space 253952K, 100% used [0x00000000d5f00000,0x00000000e5700000,0x00000000e5700000)
  from space 10240K, 99% used [0x00000000e7280000,0x00000000e7c7c440,0x00000000e7c80000)
  to   space 16896K, 0% used [0x00000000e5b80000,0x00000000e5b80000,0x00000000e6c00000)
 ParOldGen       total 90624K, used 24055K [0x0000000081c00000, 0x0000000087480000, 0x00000000d5f00000)
  object space 90624K, 26% used [0x0000000081c00000,0x000000008337dc58,0x0000000087480000)
 Metaspace       used 50071K, capacity 50702K, committed 51200K, reserved 1093632K
  class space    used 6378K, capacity 6535K, committed 6656K, reserved 1048576K
Event: 1487.416 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 256000K, used 12102K [0x00000000d5f00000, 0x00000000e7300000, 0x0000000100000000)
  eden space 243712K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e4d00000)
  from space 12288K, 98% used [0x00000000e5b80000,0x00000000e6751908,0x00000000e6780000)
  to   space 11776K, 0% used [0x00000000e6780000,0x00000000e6780000,0x00000000e7300000)
 ParOldGen       total 90624K, used 29040K [0x0000000081c00000, 0x0000000087480000, 0x00000000d5f00000)
  object space 90624K, 32% used [0x0000000081c00000,0x000000008385c048,0x0000000087480000)
 Metaspace       used 50071K, capacity 50702K, committed 51200K, reserved 1093632K
  class space    used 6378K, capacity 6535K, committed 6656K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 160.979 Thread 0x000000001e3e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000449cc1c method=org.springframework.core.ResolvableType.resolveType()Lorg/springframework/core/ResolvableType; @ 14
